Mission Start Timestamp UTC,Mission Name,Pilot Name,# of Measurements,Unit System,,,,,,,
2023-08-11 12:51:45.000000, ,omar,13,METRIC,,,,,,,
,,,,,,,,,,,
Payload Type,Payload Serial Number,Timestamp UTC,Measurement Value,Measurement Metadata,Annotation Text,??,??,FPV Images,Local Position,Local Orientation,GPS Position
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 12:53:45.773952,0.737599976,0.579999983,A,SUCTION,1,"['resources/2023_08_11-12_53_45-773952_56c41d10-e451-4d93-9759-191c7c4f54a7_cam_0.jpg', 'resources/2023_08_11-12_53_45-773952_56c41d10-e451-4d93-9759-191c7c4f54a7_cam_1.jpg']","[0.11537288129329681, 0.21513287723064423, 0.41564884781837463]","[-0.2016403294193592, 0.542070086329654, 5.821847622140219]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 12:54:17.810971,1.02,0.300000012,A,SUCTION,2,"['resources/2023_08_11-12_54_17-810971_5cd02244-1546-40fa-88b5-00564a203079_cam_0.jpg', 'resources/2023_08_11-12_54_17-810971_5cd02244-1546-40fa-88b5-00564a203079_cam_1.jpg']","[0.11984962224960327, 0.25797244906425476, 0.458193838596344]","[-0.17168430623970557, 0.6094706810741857, 5.722587448974686]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 12:54:29.005441,1.014,0.300000012,A,SUCTION,3,"['resources/2023_08_11-12_54_29-005441_6d483622-09a4-4649-8574-ab3eaf2bae22_cam_0.jpg', 'resources/2023_08_11-12_54_29-005441_6d483622-09a4-4649-8574-ab3eaf2bae22_cam_1.jpg']","[0.12057381123304367, 0.2767147123813629, 0.4752129912376404]","[-0.14451210421113703, 0.6679227415896838, 5.429821583247813]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 12:54:39.427142,1.091,0.300000012,A,SUCTION,4,"['resources/2023_08_11-12_54_39-427142_9cd0e4f7-4535-4852-be6e-85e8f4cd217f_cam_0.jpg', 'resources/2023_08_11-12_54_39-427142_9cd0e4f7-4535-4852-be6e-85e8f4cd217f_cam_1.jpg']","[0.11931607127189636, 0.2866818308830261, 0.4641092121601105]","[-0.1457840446407419, 0.6542634175466022, 5.276699297286989]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 12:55:14.167949,0.883599976,0.300000012,A,SUCTION,5,"['resources/2023_08_11-12_55_14-167949_34cd8cad-9190-4140-a1d6-4e761257a64f_cam_0.jpg', 'resources/2023_08_11-12_55_14-167949_34cd8cad-9190-4140-a1d6-4e761257a64f_cam_1.jpg']","[0.1349623203277588, 0.33964237570762634, 0.5204190611839294]","[-0.09333918111788354, 0.7118531346039492, 5.391942053187132]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 12:55:26.905236,0.642219971,0.300000012,A,SUCTION,6,"['resources/2023_08_11-12_55_26-905236_818340d9-7488-44b4-97de-9cc40dfe441d_cam_0.jpg', 'resources/2023_08_11-12_55_26-905236_818340d9-7488-44b4-97de-9cc40dfe441d_cam_1.jpg']","[0.14378856122493744, 0.3575114905834198, 0.5361925959587097]","[-0.10557062400040657, 0.6717571712081843, 5.3131153501184185]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 12:55:48.907498,0.708849976,0.300000012,A,SUCTION,7,"['resources/2023_08_11-12_55_48-907498_4a721c67-2081-42e6-9e2c-bf3f421d2425_cam_0.jpg', 'resources/2023_08_11-12_55_48-907498_4a721c67-2081-42e6-9e2c-bf3f421d2425_cam_1.jpg']","[0.14345435798168182, 0.3915710151195526, 0.5538265109062195]","[-0.07939748023231229, 0.652137185610532, 5.197608208074676]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 12:56:00.101492,0.64173999,0.300000012,A,SUCTION,8,"['resources/2023_08_11-12_56_00-101492_deb25ae4-b263-45bf-9cec-d01dcaf84e4f_cam_0.jpg', 'resources/2023_08_11-12_56_00-101492_deb25ae4-b263-45bf-9cec-d01dcaf84e4f_cam_1.jpg']","[0.14549311995506287, 0.4079568088054657, 0.5583820343017578]","[-0.03202548506083338, 0.6530759641535454, 5.545389888902697]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 12:56:07.435977,0.600919983,0.300000012,A,SUCTION,9,"['resources/2023_08_11-12_56_07-435977_2dbb66ac-fbf3-44ad-b2b4-ef174ae5d919_cam_0.jpg', 'resources/2023_08_11-12_56_07-435977_2dbb66ac-fbf3-44ad-b2b4-ef174ae5d919_cam_1.jpg']","[0.14749719202518463, 0.4209422767162323, 0.5701128840446472]","[-0.026492354749107296, 0.6804884347314205, 5.189430123476293]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 13:03:53.633155,0.170410004,0.300000012,B,PRESSURE,1,"['resources/2023_08_11-13_03_53-633155_72883bde-17e4-45f6-885b-dc4f08240b46_cam_0.jpg', 'resources/2023_08_11-13_03_53-633155_72883bde-17e4-45f6-885b-dc4f08240b46_cam_1.jpg']","[-0.0722702369093895, 0.21700513362884521, -3.150393486022949]","[0.10336920769199003, -0.5048276963257589, 53.27814919641401]","[nan, nan, nan]"
FPV Camera,,2023-08-11 13:04:00.856032,,,,,,"['resources/2023_08_11-13_04_00-856032_fd3c2d2b-c4a2-4115-959a-98218f47f827_cam_0.jpg', 'resources/2023_08_11-13_04_00-856032_fd3c2d2b-c4a2-4115-959a-98218f47f827_cam_1.jpg']","[-0.46605703234672546, -0.12966658174991608, -3.1060889959335327]","[-0.11785023407051973, -0.5672243594680314, 53.38490144790262]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 13:04:47.741137,0.185410004,0.300000012,B,SUCTION,1,"['resources/2023_08_11-13_04_47-741137_73800b82-3f9e-4bce-9c10-6a02da4f924d_cam_0.jpg', 'resources/2023_08_11-13_04_47-741137_73800b82-3f9e-4bce-9c10-6a02da4f924d_cam_1.jpg', 'resources/2023_08_11-13_04_53-403721_73800b82-3f9e-4bce-9c10-6a02da4f924d_cam_0.jpg', 'resources/2023_08_11-13_04_53-403721_73800b82-3f9e-4bce-9c10-6a02da4f924d_cam_1.jpg']","[-0.3826272785663605, 0.47034603357315063, -3.1418720483779907]","[0.20504214248309535, -0.8502348276493924, 52.585091147211216]","[nan, nan, nan]"
LPS,778ec56c9c5972254223e44f09a9e402,2023-08-11 13:05:32.128660,0.180960007,0.300000012,B,TIP,1,"['resources/2023_08_11-13_05_32-128660_99706012-7cc2-4e3f-8bd7-17b9a10be431_cam_0.jpg', 'resources/2023_08_11-13_05_32-128660_99706012-7cc2-4e3f-8bd7-17b9a10be431_cam_1.jpg', 'resources/2023_08_11-13_05_38-104406_99706012-7cc2-4e3f-8bd7-17b9a10be431_cam_0.jpg', 'resources/2023_08_11-13_05_38-104406_99706012-7cc2-4e3f-8bd7-17b9a10be431_cam_1.jpg']","[-0.603627622127533, 0.7455219626426697, -3.1790192127227783]","[-0.27132242909579735, -1.0551982353890967, 52.68989911244654]","[nan, nan, nan]"